age,gender,subscription_type,watch_hours,last_login_days,device,monthly_fee,payment_method,number_of_profiles,avg_watch_time_per_day,favorite_genre
29,0,0,8.48,39,4,8.99,2,5,0.21,5
30,0,2,4.72,14,3,13.99,0,3,0.31,4
51,1,0,7.54,5,4,8.99,2,4,1.26,0
62,0,1,1.12,43,3,17.99,3,4,0.03,1
31,2,2,10.2,18,0,13.99,3,5,0.54,1
64,0,2,0.02,36,3,13.99,3,3,0,2
56,0,0,23.72,13,4,8.99,2,1,1.69,1
43,0,2,1.86,52,4,13.99,3,3,0.04,1
62,1,1,0.28,21,4,17.99,4,5,0.01,0
49,2,2,2.26,31,1,13.99,4,5,0.07,1
31,2,2,31.29,9,3,13.99,1,4,3.13,2
70,2,1,7.61,1,1,17.99,0,5,3.81,3
59,2,0,12.4,43,0,8.99,2,3,0.28,4
62,1,0,22.77,47,2,8.99,1,5,0.47,2
54,1,1,9.78,56,2,13.99,2,5,0.17,2
27,1,1,0.4,9,4,8.99,2,5,0.04,0
57,2,1,13.72,29,0,17.99,0,1,0.46,6
24,1,2,0.49,2,1,13.99,2,2,0.16,5
20,0,1,49.3,25,4,17.99,3,3,1.9,3
69,1,1,27.12,3,3,17.99,0,5,6.78,3
27,2,1,4.57,24,4,17.99,3,4,0.18,2
57,0,2,16.97,55,3,13.99,3,4,0.3,1
43,1,1,11.84,56,2,17.99,0,5,0.21,6
22,2,1,17.65,9,3,17.99,4,2,1.76,3
35,2,0,0.87,58,4,8.99,2,5,0.01,0
32,1,1,13.09,51,4,17.99,1,2,0.25,0
30,1,2,13.25,47,1,13.99,0,4,0.28,3
54,1,1,18.07,14,3,17.99,2,2,1.2,6
30,1,1,2.19,24,4,17.99,3,5,0.09,5
50,2,1,13.02,51,0,17.99,1,2,0.25,5
53,2,2,43.02,43,4,13.99,1,1,0.98,0
20,0,1,60.37,8,4,17.99,2,3,6.71,6
26,0,1,7.83,1,4,8.99,0,1,3.92,2
36,2,1,22.9,47,0,13.99,2,2,0.48,2
38,1,0,15.01,11,3,8.99,2,3,1.25,2
21,2,0,2.73,48,4,8.99,2,5,0.06,3
33,1,2,5.76,40,0,13.99,3,5,0.14,1
63,2,0,1.25,3,4,8.99,2,5,0.31,1
47,0,1,2.57,10,4,8.99,2,5,0.23,6
21,2,2,61.8,41,1,13.99,2,3,1.47,3
23,0,1,5.48,16,4,17.99,2,1,0.32,3
35,1,1,11.07,12,4,17.99,4,3,0.85,4
19,0,2,16.26,17,4,13.99,0,1,0.9,3
26,0,0,14.85,26,2,8.99,1,4,0.55,0
23,2,2,3.1,12,4,13.99,1,5,0.24,1
40,1,0,2.24,9,0,8.99,2,2,0.22,3
69,1,1,9.07,47,0,17.99,4,5,0.19,1
48,1,0,34.77,23,1,8.99,3,5,1.45,6
59,0,0,12.13,23,3,8.99,2,5,0.51,3
50,0,0,0.82,1,4,8.99,4,5,0.41,3
41,0,0,36.94,6,4,8.99,0,4,5.28,3
38,2,1,8.36,1,3,17.99,3,2,4.18,3
20,1,2,5.06,25,3,13.99,3,4,0.19,2
30,1,1,2.27,0,4,13.99,1,2,2.27,0
61,2,2,19.49,9,3,13.99,4,1,1.95,3
42,2,0,8.18,15,1,8.99,3,2,0.51,4
36,0,1,71.41,60,0,17.99,2,1,1.17,0
47,0,1,3.51,50,2,17.99,1,1,0.07,5
51,0,1,8.32,48,4,17.99,0,2,0.17,4
37,0,2,10.29,49,0,13.99,1,1,0.21,3
37,1,0,21.82,40,4,8.99,0,2,0.53,3
27,2,1,5.07,33,0,17.99,3,3,0.15,0
35,1,2,3.52,24,2,13.99,2,5,0.14,0
27,2,0,0.14,57,1,8.99,2,5,0,3
45,2,1,3.2,57,3,17.99,2,1,0.06,6
50,2,2,9.9,10,0,13.99,2,2,0.9,3
20,0,1,9.46,35,4,17.99,1,2,0.26,6
28,2,1,8.87,39,0,13.99,4,1,0.22,2
22,0,1,5.64,29,0,17.99,2,1,0.19,1
58,2,1,23.9,38,3,17.99,2,1,0.61,5
35,0,1,25.2,48,4,17.99,2,4,0.51,6
64,0,0,3.98,58,1,8.99,4,5,0.07,6
68,1,0,24.34,16,0,8.99,2,5,1.43,2
46,2,2,1.24,60,3,13.99,2,5,0.02,4
34,1,1,28.39,41,1,17.99,2,2,0.68,4
39,2,0,10.6,53,1,8.99,2,3,0.2,1
53,1,1,0.77,21,1,17.99,1,3,0.04,6
38,0,1,20.14,40,0,17.99,4,3,0.49,3
33,2,2,16.3,11,4,13.99,3,2,1.36,6
67,2,0,10.31,14,4,8.99,4,1,0.69,0
37,1,1,24.13,31,3,17.99,2,2,0.75,0
62,0,1,6.03,49,3,17.99,2,2,0.12,4
39,0,2,57.19,19,2,13.99,3,5,2.86,2
60,1,1,6.21,15,2,17.99,2,3,0.39,4
65,0,0,0.24,28,4,8.99,4,5,0.01,6
61,2,2,4.12,0,4,13.99,1,1,4.12,5
37,1,1,3.73,31,3,17.99,4,5,0.12,2
50,1,1,8.48,13,4,17.99,4,3,0.61,6
45,0,1,3.91,44,0,17.99,0,3,0.09,1
28,0,0,2.47,37,0,8.99,4,1,0.07,3
19,0,2,1.68,6,4,13.99,0,3,0.24,2
41,1,0,9.42,19,2,8.99,4,1,0.47,2
63,1,2,0.4,0,3,13.99,2,4,0.4,1
26,1,0,4.27,36,1,8.99,4,3,0.12,0
29,2,0,7.83,39,2,8.99,4,1,0.2,5
45,1,0,3.05,59,4,8.99,0,1,0.05,0
28,0,2,2.25,30,1,13.99,2,3,0.07,0
40,2,1,2.28,37,1,17.99,3,2,0.06,0
46,1,2,0.86,23,4,13.99,2,4,0.04,4
40,1,2,3.11,51,4,13.99,3,5,0.06,3
42,2,0,12.95,41,0,8.99,3,1,0.31,1
28,0,1,16.69,47,2,17.99,2,3,0.35,5
25,1,1,6.08,33,1,17.99,2,5,0.18,2
56,2,0,1.62,8,4,8.99,0,1,0.18,6
68,0,2,2.7,35,3,13.99,2,1,0.08,2
63,2,0,10.71,43,1,8.99,2,2,0.24,1
